category	form	gloss	context_of_use	children	notes
QUESTION WORD	hoy	qué/what	¿hoy? 'what?'; overwhelmingly Mateo	Mateo (vast majority)	most frequent form in corpus; often standalone
QUESTION WORD	tas	qué/what	tas? 'what?'; tas sb'i 'what's its name'	Mateo, Isabel	more integrated syntactically than hoy
QUESTION WORD	b'ajay	dónde/where	b'ajay k'en? 'where is it?'; children mostly answering, not asking	Mateo, Yeseña, Francisco	adults ask this constantly
QUESTION WORD	mach	quién/who	mostly in adult speech; children echo it	Brendo

NEGATION	ma'ay	no	standalone refusal and clausal negation	all children	second most common item after hoy
NEGATION	malaj	no hay/not exist	malaj nok' 'it's not there', malaj ix 'she's not here'	Mateo, Isabel, Brendo	existential negation

AFFIRMATION	hi'	sí/yes	standalone response	Mateo (dominant), Isabel, Yeseña
AFFIRMATION	i'	sí/yes	same function as hi'	Yeseña, Mateo	possibly a variant
AFFIRMATION	telan	verdad/truly	ji telan 'yes truly'	from adult input	rare in child speech

PERSON MARKER (Set A)	hin-	1SG my/I	possessive: hin karro, hin wol, hin tek; ergative: hinkuch 'I carry'	Mateo (dominant)	very productive for Mateo; mostly possessive
PERSON MARKER (Set A)	ha-	2SG your/you	possessive: hamam 'your dad', hamono 'your monkey', hachej 'your horse'	all children	often in adult-directed forms the child repeats
PERSON MARKER (Set A)	s-/y-	3SG his/her/its	sb'at 'it goes', sb'i 'its name', yak'ani 'he did it', stek 'her food'	Mateo, Yeseña	harder to count; false positives from Spanish
PERSON MARKER (Set A)	ko-	1PL our/we	kopapis 'our tortillas', kokape 'our coffee'	Yeseña	almost exclusively in cooking play

INDEPENDENT PRONOUN	ha'in	yo/I	ha'in 'me/I'; ha'in xo 'now me/my turn'	Yeseña, Mateo	turn-taking and possession claims

DEICTIC	tik	this/here	ha nok' tik 'it's this one', nitik 'here it is'	all older children	proximal
DEICTIC	chi'	there	in nok' chi' 'it's there', ni sb'at k'en karro chi' 'the car goes there'	all older children	distal
DEICTIC	ni	here/take	ni 'take this', ni wol 'here's the ball'	all children	presentation/offering
DEICTIC	ni'i	mirá/look/take	ni'i 'look!' or 'here, take it'	Mateo (dominant)	attention-getting
DEICTIC	junchi'	that one	pointing/selecting	Mateo
DEICTIC	nitik	right here	nnitik 'right here'	Yeseña	compound of ni + tik

LOCATIVE/PREPOSITION	t'ay	at/there	ha t'ay chi' 'it's over there'; t'ayin 'with me/at me'	Mateo, Yeseña	locative preposition; takes person suffixes
LOCATIVE/PREPOSITION	t'a	at	short form of t'ay	Yeseña, Mateo, Isabel

MOTION VERB	b'at	go	b'at wil ix nene' 'go see the girl'	Mateo, Yeseña, Isabel	very common; often in serial-verb-like sequences
MOTION VERB	lemach	come/ven	imperative: lemach 'come here!'	Mateo (dominant)	directional imperative
MOTION VERB	lem	come (short)	lem an 'come then'	Mateo, Isabel
MOTION VERB	elanh	get out/quítate	imperative: elanh 'get out!'	Mateo, Yeseña, Francisco
MOTION VERB	sb'at	it goes (3SG)	sb'at k'en karro 'the car goes'	Mateo	with 3SG s- prefix
MOTION VERB	ikot/ekut	bring/push	ikot han 'bring it'; ekut t'ayin 'push toward me'	Mateo, Yeseña, Isabel	directional verb

ACTION VERB	tajnel	play/jugar	kak' tajnel 'let's play'	Mateo, Yeseña	almost always with kak'
ACTION VERB	tek'	kick/patear	tek' wol 'kick the ball'	Mateo, Yeseña	sports play
ACTION VERB	yam	grab/agarrar	yam chi an 'grab that'	Mateo
ACTION VERB	kuch	carry/cargar	hinkuch ix 'I carry her'	Isabel	Isabel's first utterance in CI120711
ACTION VERB	lolon	talk/hablar	ma tach loloni 'do you talk?'	from adult input	adults urge children to talk; rarely child-initiated
ACTION VERB	wil	see/ver	b'at wil 'go see'	Mateo
ACTION VERB	ak'	give/dar	ol wak' 'I'll give'	Mateo, Yeseña	with ol (prospective)
ACTION VERB	wayok	sleep/dormir	olach wayok 'you'll sleep'	from adult input	adults telling children to sleep
ACTION VERB	wa'ok	eat/comer	hi wa'ok 'I'll eat'	Mateo
ACTION VERB	kak'	let's play/do	kak' tajnel 'let's play', kak' wol 'let's play ball', kak'och 'let's make'	Mateo, Yeseña	1PL imperative/hortative; extremely frequent

DISCOURSE PARTICLE	an	sentence-final	marks end of clause: yam chi an 'grab that then'	Mateo (dominant)	pragmatic; roughly 'then/pues'
DISCOURSE PARTICLE	han	pues	hinkuch ix han 'I'll carry her then'	Yeseña, Mateo, Isabel	often clause-final
DISCOURSE PARTICLE	xa chi	quotative/decí	lemach xa chi 'come, tell him'; always in reported imperative contexts	all children	adults use constantly when directing children to speak
DISCOURSE PARTICLE	jun	emphatic/pues	clause-final	Mateo, Yeseña
DISCOURSE PARTICLE	xo	more/another	junxo 'another one', ha'in xo 'now me'	Mateo, Yeseña	additive

ASPECT/MOOD	ol	prospective/future	ol wak' 'I will give', olach wayok 'you will sleep'	Mateo, Yeseña	preverbal
ASPECT/MOOD	to	because/complementizer	to wik k'ak payu' tik 'it's mine the handkerchief'	Isabel, Mateo	clause-initial

INTERJECTION	yo	oh!/ho!	exclamation; NOT a Chuj morpheme	Mateo (dominant)	Spanish; massive false positive for 3SG y- in script
INTERJECTION	weno	bueno	agreement/acknowledgment: weno 'OK'	Yeseña (dominant), Mateo	Spanish loan fully integrated
INTERJECTION	ho	oh!	surprise	Isabel
INTERJECTION	ay	ah!/ouch	pain or surprise	Mateo, Isabel
INTERJECTION	hann	car sound	onomatopoeia: playing with toy cars	Isabel	false positive for ha- 2SG in script
INTERJECTION	punh	bang	onomatopoeia	Mateo, Francisco
